PassengerId,SalePrice
2538.0,181103.2734609659
2539.0,194536.65840263918
2540.0,165626.37870312287
2541.0,184112.63163509918
2542.0,160640.58385830477
2543.0,142415.09406490877
2544.0,120865.05377941682
2545.0,140026.6103418405
2546.0,142842.82323322847
2547.0,144330.87563915804
2548.0,152146.41549625946
2549.0,165668.41873760775
2550.0,394226.8137626703
2551.0,139294.20436077667
2552.0,128257.55822735383
2553.0,99843.41953297211
2554.0,120876.52095051362
2555.0,125801.05790234162
2556.0,114098.25695019319
2557.0,122958.79861698701
2558.0,189739.22125721528
2559.0,130907.21850338532
2560.0,136991.7807390268
2561.0,146959.59233227326
2562.0,129739.40379810883
2563.0,142694.01400700165
2564.0,182082.00489826754
2565.0,129278.22930279328
2566.0,165231.20430660798
2567.0,129804.0394411142
2568.0,212224.59996510102
2569.0,186510.8673719461
2570.0,123709.84934559418
2571.0,168881.31377010897
2572.0,183699.22805748536
2573.0,209897.2297941263
2574.0,276388.6810525949
2575.0,134670.85760593964
2576.0,145918.56230068757
2577.0,156809.84202709747
2578.0,95565.06606312348
2579.0,86415.71962528779
2580.0,146156.54751415804
2581.0,134899.99169331146
2582.0,115297.13459911896
2583.0,288494.259501272
2584.0,158474.12284031464
2585.0,169125.3058347757
2586.0,203357.3136768396
2587.0,189293.05884819583
2588.0,156615.9692342813
2589.0,144390.9460947092
2590.0,188813.0328796442
2591.0,219050.42037678315
2592.0,191263.02158470705
2593.0,253949.5148487146
2594.0,171783.27839756562
2595.0,209494.42344055726
2596.0,288365.73675957276
2597.0,181542.60674801422
2598.0,259969.86442604614
2599.0,268023.6755077417
2600.0,197342.3975927408
2601.0,146005.08774700714
2602.0,92865.01089687897
2603.0,94334.55628376557
2604.0,91577.3580827768
2605.0,97218.18325214936
2606.0,145890.24108448578
2607.0,171300.9081953104
2608.0,206226.26350651338
2609.0,162867.97541828707
2610.0,117327.46086063934
2611.0,178426.25295048312
2612.0,151061.21600170687
2613.0,133592.3952741678
2614.0,129228.44493351533
2615.0,146813.00141010835
2616.0,142880.1909380014
2617.0,180927.3941789682
2618.0,226219.23950214937
2619.0,204877.88231945588
2620.0,181005.56150303438
2621.0,172730.94161968783
2622.0,177454.80149250582
2623.0,235248.7889720972
2624.0,279319.27375488833
2625.0,276091.16890602664
2626.0,161686.83305569246
2627.0,191761.22273521975
2628.0,340237.4579471643
2629.0,349487.1268890436
2630.0,294967.85414734436
2631.0,367875.6712570246
2632.0,318440.8391258295
2633.0,299393.8612354334
2634.0,334417.7668151911
2635.0,147672.68187275482
2636.0,178459.38238392427
2637.0,182335.4517938669
2638.0,253287.2359439905
2639.0,178627.26472302034
2640.0,147655.1544385965
2641.0,120090.82324772431
2642.0,188625.10687771393
2643.0,116961.24066868378
2644.0,137215.2860895212
2645.0,104802.40554676607
2646.0,103320.304741102
2647.0,100892.30698948457
2648.0,144312.0512102182
2649.0,142889.1620218332
2650.0,146791.4085035379
2651.0,148323.01802616668
2652.0,339358.684047323
2653.0,246171.699231344
2654.0,220023.25600853516
2655.0,323952.6380592401
2656.0,268407.18783722474
2657.0,294361.7855609949
2658.0,259288.50840683535
2659.0,287123.76382484986
2660.0,316318.81721993047
2661.0,307606.5100776727
2662.0,302526.7666580255
2663.0,256323.20422020508
2664.0,239300.90088234498
2665.0,286221.02674332215
2666.0,256213.09242401674
2667.0,170389.85369549348
2668.0,186211.3018606241
2669.0,163862.80524578644
2670.0,291709.1371830042
2671.0,185493.0029592569
2672.0,179421.5535823877
2673.0,188188.8469089563
2674.0,187270.76046486452
2675.0,169519.61834374024
2676.0,188684.66866341187
2677.0,185801.23006344392
2678.0,252373.64625092104
2679.0,267826.45478211
2680.0,259698.0870578821
2681.0,338066.84680557804
2682.0,310838.83262711123
2683.0,378367.1800903375
2684.0,294427.19131661014
2685.0,318207.08335342957
2686.0,243308.82245445802
2687.0,293040.4787143762
2688.0,212366.46178246094
2689.0,213065.04060326173
2690.0,344881.5812274988
2691.0,178610.0498533304
2692.0,151481.31836300445
2693.0,191262.35490532473
2694.0,151630.00781612945
2695.0,187128.0124157007
2696.0,187631.96903954103
2697.0,180674.3074338968
2698.0,185525.57599430636
2699.0,177878.1461160715
2700.0,160536.3573167856
2701.0,157590.54451504303
2702.0,132200.2131723459
2703.0,159781.66889362887
2704.0,145211.91338100983
2705.0,128148.37081852509
2706.0,115671.74526348663
2707.0,126329.53914852692
2708.0,132778.4548860605
2709.0,118928.62821751191
2710.0,131160.42173634126
2711.0,246544.71739674165
2712.0,332228.5326175745
2713.0,183470.07630348756
2714.0,165136.12773418977
2715.0,172263.6814764078
2716.0,150812.42867641998
2717.0,180337.57233410433
2718.0,232186.18707848145
2719.0,148098.63828831268
2720.0,174073.22481899813
2721.0,139665.99088993622
2722.0,162571.64385090425
2723.0,148463.72114925933
2724.0,126457.81416416718
2725.0,130736.37540798738
2726.0,145261.17569218233
2727.0,166579.93067303253
2728.0,169114.00948124484
2729.0,152412.37269077852
2730.0,142944.62460804536
2731.0,127292.32812595917
2732.0,124424.36410923554
2733.0,162717.09450588777
2734.0,162309.81265736176
2735.0,136489.50348530366
2736.0,154341.9197988565
2737.0,125236.41467266633
2738.0,143711.24978962494
2739.0,164231.84897556854
2740.0,131443.95783176972
2741.0,139696.6234762247
2742.0,152764.50661259246
2743.0,139608.81520252777
2744.0,159292.34566250397
2745.0,142265.02317028595
2746.0,134271.44176312044
2747.0,158129.97898731782
2748.0,119859.21923962189
2749.0,135260.68932743624
2750.0,127864.3588426645
2751.0,136081.76408787325
2752.0,237010.466409498
2753.0,153963.47259808137
2754.0,249738.87981396273
2755.0,137920.38055821016
2756.0,95155.52064495637
2757.0,101202.12047901703
2758.0,92773.2277135904
2759.0,162012.34100208833
2760.0,152771.47649860932
2761.0,146644.07277432038
2762.0,154133.3813592966
2763.0,197646.68145351962
2764.0,166692.70247479036
2765.0,280615.0243209894
2766.0,144288.9013727243
2767.0,103415.21738453461
2768.0,144201.92093067718
2769.0,144784.59454365328
2770.0,161571.3249364908
2771.0,119937.96819439484
2772.0,131697.96487217498
2773.0,149455.25432568145
2774.0,156807.56099644257
2775.0,156364.72752171112
2776.0,149286.12982311798
2777.0,149519.47184696747
2778.0,138337.83319569184
2779.0,129060.40707111909
2780.0,110810.4500082071
2781.0,104094.96254444672
2782.0,103148.97633610322
2783.0,115449.54398060395
2784.0,128203.32433720185
2785.0,133091.25393620087
2786.0,82034.73127918794
2787.0,127877.97318516328
2788.0,96448.8324892099
2789.0,211285.53704662874
2790.0,106484.78568516328
2791.0,123496.65873966768
2792.0,97784.31821079804
2793.0,168864.92671719147
2794.0,101953.35292606904
2795.0,116829.36237812592
2796.0,103498.76356831146
2797.0,234459.03215694978
2798.0,126595.61940517975
2799.0,126320.23362865997
2800.0,94752.78697376802
2801.0,112821.87054920747
2802.0,134837.58478603914
2803.0,183069.71220532013
2804.0,168047.42291584564
2805.0,108830.65583820893
2806.0,109288.84138050629
2807.0,176354.92784996584
2808.0,147039.5163450296
2809.0,129304.25772648408
2810.0,134193.18989887787
2811.0,147041.6036172922
2812.0,153538.8965822275
2813.0,150364.0788049753
2814.0,175539.0590921457
2815.0,139497.39667683197
2816.0,245745.6515455301
2817.0,144045.08247585848
2818.0,135102.0620393808
2819.0,174217.42728329255
2820.0,135326.86975689486
2821.0,126234.4255537088
2822.0,220612.47117558075
2823.0,252000.56425381257
2824.0,195660.43198681428
2825.0,165960.69213314608
2826.0,127982.31201305939
2827.0,155624.0422174509
2828.0,212378.1302690561
2829.0,183710.13192692352
2830.0,205988.88802948548
2831.0,189156.1618976648
2832.0,214174.86591473175
2833.0,284378.55865669803
2834.0,202793.74776192263
2835.0,211051.5780292566
2836.0,192445.40933418824
2837.0,173167.6978799875
2838.0,145115.38328991487
2839.0,175645.07246876313
2840.0,203306.39923286988
2841.0,195103.7657016809
2842.0,210614.8715980585
2843.0,146669.369427305
2844.0,155264.84978848053
2845.0,117945.97577496125
2846.0,198593.929492193
2847.0,183012.61203136994
2848.0,219880.6848552759
2849.0,191151.6542514856
2850.0,261985.42165642336
2851.0,221316.1724521692
2852.0,220947.88062859132
2853.0,228728.19991150452
2854.0,141156.8729154642
2855.0,199322.2573436792
2856.0,193149.00688820437
2857.0,193845.9539745386
2858.0,197505.12566109255
2859.0,130214.59321346832
2860.0,124830.39808674408
2861.0,149851.27106571748
2862.0,192905.58848457888
2863.0,137129.3811422403
2864.0,253623.53775749757
2865.0,139965.64680462432
2866.0,176402.47339516238
2867.0,101264.05579090668
2868.0,133090.65956669403
2869.0,142626.72029820038
2870.0,144712.4969362314
2871.0,121277.85993137909
2872.0,78715.82921391084
2873.0,115500.6916223581
2874.0,145259.54638233734
2875.0,123866.45458050324
2876.0,170064.76828556613
2877.0,142372.59757443026
2878.0,169490.36498623446
2879.0,148383.57974339082
2880.0,123738.77224827363
2881.0,163234.79635105684
2882.0,159451.42198010042
2883.0,180988.43801251007
2884.0,188077.40533352448
2885.0,171586.6434671457
2886.0,190445.58554783417
2887.0,107780.72401829316
2888.0,134276.19128513886
2889.0,83542.52404194429
2890.0,88598.12873478486
2891.0,146699.70647297456
2892.0,82604.20236301972
2893.0,116506.18144779756
2894.0,83878.78918171479
2895.0,307881.4597934778
2896.0,278798.1698726709
2897.0,204761.56897831513
2898.0,170989.50630589083
2899.0,215982.31366234377
2900.0,159343.4187330301
2901.0,215497.54101543978
2902.0,186686.5707540567
2903.0,296855.5631336267
2904.0,292693.3314251001
2905.0,163620.06506176546
2906.0,201220.99185143068
2907.0,113020.02768116548
2908.0,131416.47480068757
2909.0,152461.60974255158
2910.0,92689.65951023652
2911.0,97488.6517282541
2912.0,145783.76182804658
2913.0,96947.07640247895
2914.0,90135.50226231171
2915.0,91459.71771641327
2916.0,98914.39293232514
2917.0,173978.225217634
2918.0,127949.81078739716
2919.0,228074.9004863794
